============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.4.1, pluggy-1.6.0 -- /Users/yossiattas/Public/safebreach-mcp/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/yossiattas/Public/safebreach-mcp
configfile: pyproject.toml
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttacks::test_mitre_technique_filter PASSED [ 42%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttacks::test_mitre_tactic_filter PASSED [ 42%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttacks::test_mitre_auto_enable_with_filter PASSED [ 42%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttacks::test_mitre_filter_in_applied_filters PASSED [ 42%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttackDetails::test_with_mitre_techniques PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_functions.py::TestMitreGetPlaybookAttackDetails::test_without_mitre_techniques PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_qa_fixes.py::TestPlaybookQAFixes::test_sb_get_playbook_attacks_id_range_validation PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_qa_fixes.py::TestPlaybookQAFixes::test_sb_get_playbook_attacks_date_range_validation PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_qa_fixes.py::TestPlaybookQAFixes::test_sb_get_playbook_attacks_page_number_validation PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestSafeBreachPlaybookServer::test_server_initialization PASSED [ 43%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestSafeBreachPlaybookServer::test_server_has_mcp_attribute PASSED [ 44%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestParseExternalConfig::test_parse_external_config_default PASSED [ 44%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestParseExternalConfig::test_parse_external_config_global_flag PASSED [ 44%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestParseExternalConfig::test_parse_external_config_server_specific PASSED [ 44%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestParseExternalConfig::test_parse_external_config_server_overrides_global PASSED [ 44%]
safebreach_mcp_playbook/tests/test_playbook_server.py::TestParseExternalConfig::test_parse_external_config_explicit_false PASSED [ 45%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_complex_structure PASSED [ 45%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_empty_or_none PASSED [ 45%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_malformed_data PASSED [ 45%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_string_values PASSED [ 45%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_simple_format PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTagsTransformation::test_transform_tags_mixed_format PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMappingFunctions::test_get_reduced_playbook_attack_mapping PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMappingFunctions::test_get_full_playbook_attack_mapping PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTransformationFunctions::test_transform_reduced_playbook_attack PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTransformationFunctions::test_transform_reduced_with_missing_fields PASSED [ 46%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTransformationFunctions::test_transform_full_playbook_attack_default PASSED [ 47%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTransformationFunctions::test_transform_full_playbook_attack_selective_verbosity PASSED [ 47%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestTransformationFunctions::test_transform_full_with_nested_missing_data PASSED [ 47%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_name PASSED [ 47%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_name_case_insensitive PASSED [ 47%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_description PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_description_case_insensitive PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_id_range PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_modified_date_range PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_by_published_date_range PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_combined_criteria PASSED [ 48%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_no_matches PASSED [ 49%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestFilteringFunctions::test_filter_with_none_values PASSED [ 49%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_basic PASSED [ 49%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_second_page PASSED [ 49%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_empty_list PASSED [ 49%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_single_page PASSED [ 50%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_invalid_page_number PASSED [ 50%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_negative_page_number PASSED [ 50%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestPaginationFunction::test_paginate_large_dataset PASSED [ 50%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_extract_complete_mitre_data PASSED [ 50%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_extract_partial_mitre_data PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_extract_no_mitre_tags PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_extract_none_and_empty_tags PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_url_construction_technique PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_url_construction_sub_technique PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreExtraction::test_multiple_techniques_on_one_attack PASSED [ 51%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreTransformation::test_transform_reduced_mitre_disabled PASSED [ 52%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreTransformation::test_transform_reduced_mitre_enabled PASSED [ 52%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreTransformation::test_transform_full_mitre_enabled PASSED [ 52%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreTransformation::test_transform_mitre_no_mitre_tags PASSED [ 52%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_by_technique_id PASSED [ 52%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_by_technique_name PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_by_sub_technique PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_by_tactic PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_multi_technique PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_multi_tactic PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_multi_with_spaces PASSED [ 53%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_combined_mitre_and_name PASSED [ 54%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_mitre_no_matches PASSED [ 54%]
safebreach_mcp_playbook/tests/test_playbook_types.py::TestMitreFiltering::test_filter_excludes_attacks_without_mitre PASSED [ 54%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_success PASSED [ 54%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_missing_main PASSED [ 54%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_empty_input PASSED [ 55%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_none_input PASSED [ 55%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_api_error PASSED [ 55%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateStudioCode::test_validate_studio_code_with_errors PASSED [ 55%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_success PASSED [ 55%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_empty_name PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_empty_code PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_invalid_timeout PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_invalid_os_constraint PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_with_windows_constraint PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_with_all_constraint PASSED [ 56%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_api_error PASSED [ 57%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestSaveStudioAttackDraft::test_save_studio_draft_caching PASSED [ 57%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_success PASSED [ 57%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_filter_draft PASSED [ 57%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_filter_published PASSED [ 57%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_invalid_status_filter PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_filter_by_name PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_filter_by_user_id PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_combined_filters PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacks::test_get_all_simulations_api_error PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_success PASSED [ 58%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_invalid_draft_id_zero PASSED [ 59%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_invalid_draft_id_negative PASSED [ 59%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_empty_name PASSED [ 59%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_empty_code PASSED [ 59%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_invalid_timeout PASSED [ 59%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_invalid_os_constraint PASSED [ 60%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_with_linux_constraint PASSED [ 60%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_with_mac_constraint PASSED [ 60%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_with_all_constraint PASSED [ 60%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_api_error PASSED [ 60%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestUpdateStudioAttackDraft::test_update_draft_caching PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackSource::test_get_source_success PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackSource::test_get_source_invalid_simulation_id_zero PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackSource::test_get_source_invalid_simulation_id_negative PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackSource::test_get_source_api_error PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackSource::test_get_source_empty_content PASSED [ 61%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_all_connected PASSED [ 62%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_specific_simulators PASSED [ 62%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_custom_test_name PASSED [ 62%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_invalid_simulation_id PASSED [ 62%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_empty_simulator_list PASSED [ 62%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_simulation_api_error PASSED [ 63%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestRunStudioAttack::test_run_no_simulators_no_all_connected PASSED [ 63%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMainFunctionPattern::test_pattern_matches_valid_signature PASSED [ 63%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMainFunctionPattern::test_pattern_rejects_invalid_signature PASSED [ 63%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_success PASSED [ 63%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_multiple_results PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_no_results PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_invalid_simulation_id PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_invalid_max_results PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_invalid_page_size PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetStudioAttackLatestResult::test_get_latest_result_api_error PASSED [ 64%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_validate_and_build_parameters_empty_list PASSED [ 65%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_validate_and_build_parameters_single_param PASSED [ 65%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_validate_and_build_parameters_invalid_type PASSED [ 65%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_validate_and_build_parameters_missing_name PASSED [ 65%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_validate_and_build_parameters_missing_value PASSED [ 65%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestParameterValidationAndBuilding::test_save_draft_with_parameters PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_valid_tcp PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_valid_http PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_case_insensitive PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_mixed_case PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_mdns_case PASSED [ 66%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_invalid PASSED [ 67%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_protocol_parameter_all_52_protocols PASSED [ 67%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_validate_multiple_parameters_with_protocol PASSED [ 67%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestProtocolParameterValidation::test_save_draft_with_protocol_parameter PASSED [ 67%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_single_value_parameter PASSED [ 67%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_multi_value_parameter_list PASSED [ 68%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_multi_value_parameter_ports PASSED [ 68%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_multi_value_parameter_protocols PASSED [ 68%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_multi_value_uris PASSED [ 68%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_mixed_single_and_multi_value_parameters PASSED [ 68%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestMultiValueParameters::test_save_draft_with_multi_value_parameters PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_valid_host_type PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_valid_exfil_type PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_valid_infil_type PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_valid_lateral_type PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_invalid_attack_type PASSED [ 69%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidateAttackType::test_case_insensitive_attack_type PASSED [ 70%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_exfil_with_both_scripts_valid PASSED [ 70%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_exfil_missing_attacker_code PASSED [ 70%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_infil_missing_attacker_code PASSED [ 70%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_lateral_missing_attacker_code PASSED [ 70%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_host_with_only_target_valid PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_attacker_code_syntax_error PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_both_scripts_api_errors_combined PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptValidation::test_exfil_empty_attacker_code PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB011::test_valid_identifier_passes PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB011::test_hyphenated_name_fails PASSED [ 71%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB011::test_number_prefix_fails PASSED [ 72%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB011::test_space_in_name_fails PASSED [ 72%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB011::test_python_keyword_passes PASSED [ 72%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB012::test_unique_names_pass PASSED [ 72%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB012::test_duplicate_names_fail PASSED [ 72%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB012::test_case_sensitive_different_names_pass PASSED [ 73%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestLintSB012::test_empty_parameter_list_passes PASSED [ 73%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintValidation::test_valid_target_os_and_attacker_os PASSED [ 73%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintValidation::test_invalid_target_os_raises PASSED [ 73%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintValidation::test_attacker_os_validated_for_dual_script PASSED [ 73%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestOSConstraintValidation::test_host_attack_ignores_attacker_os PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidationWithLintIntegration::test_validation_with_lint_warnings PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidationWithLintIntegration::test_validation_with_no_parameters PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestValidationWithLintIntegration::test_validation_result_structure PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_host_save_single_file_method_type_5 PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_exfil_save_two_files_method_type_0 PASSED [ 74%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_infil_save_method_type_2 PASSED [ 75%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_lateral_save_method_type_1 PASSED [ 75%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_dual_script_save_without_attacker_code PASSED [ 75%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_dual_script_multipart_structure PASSED [ 75%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_dual_script_attacker_constraints PASSED [ 75%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSave::test_host_save_no_attacker_constraints PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_host_attack_single_file PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_exfil_attack_both_files PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_with_changed_attack_type PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_dual_script_without_attacker_code PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_invalid_attack_type PASSED [ 76%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptUpdate::test_update_cache_includes_attack_type_info PASSED [ 77%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_host_attack_source_target_only PASSED [ 77%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_dual_script_source_both_present PASSED [ 77%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_attacker_file_404_graceful PASSED [ 77%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_target_api_error_raises PASSED [ 77%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_return_structure_keys PASSED [ 78%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestDualScriptSource::test_attacker_fetch_network_error_graceful PASSED [ 78%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_page_0_of_25 PASSED [ 78%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_page_1_of_25 PASSED [ 78%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_last_page_of_25 PASSED [ 78%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_out_of_range_page PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_empty_results PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_negative_page_number PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_single_page PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestPaginateStudioAttacks::test_exact_page_boundary PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacksPagination::test_pagination_with_filters PASSED [ 79%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacksPagination::test_applied_filters_present PASSED [ 80%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacksPagination::test_hint_to_agent_present PASSED [ 80%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestGetAllStudioAttacksPagination::test_negative_page_number_raises PASSED [ 80%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_host_attack_target_ids_used_for_both PASSED [ 80%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_network_attack_separate_attacker_and_target PASSED [ 80%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_no_attacker_ids_defaults_to_target_ids PASSED [ 81%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_all_connected_uses_connection_filter PASSED [ 81%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_all_connected_ignores_simulator_ids PASSED [ 81%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_empty_attacker_simulator_ids_raises PASSED [ 81%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_return_has_test_id_and_attack_id PASSED [ 81%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_return_has_status_queued PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_payload_structure_matches_api_format PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestExplicitSimulatorSelection::test_return_has_step_run_id PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_result_with_simulation_events_populates_steps PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_result_with_logs_string PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_result_with_output_string PASSED [ 82%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_empty_simulation_events_produces_empty_steps PASSED [ 83%]
safebreach_mcp_studio/tests/test_studio_functions.py::TestEnhancedResults::test_include_logs_false_strips_debug_fields PASSED [ 83%]
